

--------------------------------------------------------------------------------
Port          Native  Status        Port
              Vlan                  Channel
--------------------------------------------------------------------------------
Eth105/1/2    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth105/1/3    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth105/1/4    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth105/1/12   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth105/1/13   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth105/1/14   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth105/1/15   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth107/1/1    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth107/1/2    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth107/1/3    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth107/1/4    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth107/1/12   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth107/1/13   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth107/1/14   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth107/1/15   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth109/1/1    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth109/1/2    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth109/1/3    139,172,174,177-178,180,184,193,294,3033-3034,3130,3137-3139,3144,3151,3153-3154,3184,3186,3188,3200,3203,3318,3434,3441,3443,3488,3539,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth109/1/4    none
Eth109/1/5    139,172,174,177-178,180,184,193,294,3033-3034,3130,3137-3139,3144,3151,3153-3154,3184,3186,3188,3200,3203,3318,3434,3441,3443,3488,3539,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth109/1/6    3155,3203,3628,3902-3903,3905-3909,3943,3952-3953,3957-3958
Eth109/1/7    none
Eth109/1/8    none
Eth109/1/9    139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth109/1/10   139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth109/1/11   139,172,174,177-178,180,184,193,294,3033-3034,3130,3137-3139,3144,3151,3153-3154,3184,3186,3188,3200,3203,3318,3434,3441,3443,3488,3539,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth109/1/12   none
Eth109/1/13   139,172,174,177-178,180,184,193,294,3033-3034,3130,3137-3139,3144,3151,3153-3154,3184,3186,3188,3200,3203,3318,3434,3441,3443,3488,3539,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Eth109/1/14   3155,3187,3192,3428,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901,3904,3909,3915,3926,3965
Eth109/1/15   none
Eth109/1/16   none
Eth113/1/1    174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Eth113/1/2    174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Eth113/1/3    174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Eth113/1/4    174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Eth113/1/5    174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Eth113/1/6    174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Eth113/1/7    174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Eth113/1/8    174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Eth113/1/9    174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Eth113/1/10   174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Eth113/1/11   174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Eth113/1/12   174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Eth113/1/13   174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Eth113/1/14   174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Eth113/1/15   174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Eth113/1/16   174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953

--------------------------------------------------------------------------------
Port          Vlans in spanning tree forwarding state and not pruned
--------------------------------------------------------------------------------
Eth1/10       3006
Eth1/11       139,172,174-175,177-178,180,184,193,280,293-294,3000,3033-3034,3130,3137-3139,3141,3144-3145,3147,3150-3151,3153-3155,3162-3163,3176,3178,3180-3181,3183-3184,3186-3189,3192,3198,3200,3203,3314,3317-3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3785-3786,3801,3804,3812,3815,3825-3826,3837,3842,3850,3865,3867,3901-3911,3915-3916,3923-3926,3929-3930,3935,3941-3943,3945-3947,3950,3952-3962,3965-3967
Eth1/12       1,139,172,174-175,177-178,180,184,193,280,293-294,3000,3033-3034,3130,3137-3139,3141,3144-3145,3147,3150-3151,3153-3155,3162-3163,3176,3178,3180-3181,3183-3184,3186-3189,3192,3198,3200,3203,3314,3317-3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3785-3786,3801,3804,3812,3815,3825-3826,3837,3842,3850,3865,3867,3901-3911,3915-3916,3923-3926,3929-3930,3935,3941-3943,3945-3947,3950,3952-3962,3965-3967
Eth2/10       3006
Eth2/11       139,172,174-175,177-178,180,184,193,280,293-294,3000,3033-3034,3130,3137-3139,3141,3144-3145,3147,3150-3151,3153-3155,3162-3163,3176,3178,3180-3181,3183-3184,3186-3189,3192,3198,3200,3203,3314,3317-3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3785-3786,3801,3804,3812,3815,3825-3826,3837,3842,3850,3865,3867,3901-3911,3915-3916,3923-3926,3929-3930,3935,3941-3943,3945-3947,3950,3952-3962,3965-3967
Eth2/12       1,139,172,174-175,177-178,180,184,193,280,293-294,3000,3033-3034,3130,3137-3139,3141,3144-3145,3147,3150-3151,3153-3155,3162-3163,3176,3178,3180-3181,3183-3184,3186-3189,3192,3198,3200,3203,3314,3317-3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3785-3786,3801,3804,3812,3815,3825-3826,3837,3842,3850,3865,3867,3901-3911,3915-3916,3923-3926,3929-3930,3935,3941-3943,3945-3947,3950,3952-3962,3965-3967
Po7           139,172,174-175,177-178,180,184,193,280,293-294,3000,3033-3034,3130,3137-3139,3141,3144-3145,3147,3150-3151,3153-3155,3162-3163,3176,3178,3180-3181,3183-3184,3186-3189,3192,3198,3200,3203,3314,3317-3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3785-3786,3801,3804,3812,3815,3825-3826,3837,3842,3850,3865,3867,3901-3911,3915-3916,3923-3926,3929-3930,3935,3941-3943,3945-3947,3950,3952-3962,3965-3967
Po201         3187,3192,3314,3318,3434,3628,3630,3642,3769,3785-3786,3815,3826,3867,3923,3926
Po202         3187,3192,3314,3318,3434,3628,3630,3642,3769,3785-3786,3815,3826,3867,3923,3926
Po203         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po204         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po205         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po206         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po207         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po208         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po209         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po210         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po211         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po212         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po213         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po214         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po215         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po216         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po217         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po218         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po219         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po220         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po221         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po222         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po223         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3154,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po224         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3154,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po225         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po226         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po227         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po228         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186-3189,3192,3198,3200,3203,3318,3428,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3769,3772,3801,3804,3812,3825,3837,3842,3865,3901-3909,3915,3924-3926,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po229         none
Po230         none
Po233         3176,3317
Po234         3176,3317
Po350         none
Po351         none
Po352         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po357         none
Po358         none
Po359         none
Po360         none
Po361         139,172,174,177-178,180,184,193,294,3033-3034,3130,3137-3139,3144,3151,3153-3154,3184,3186,3188,3200,3203,3318,3434,3441,3443,3488,3539,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po362         139,172,174,177-178,180,184,193,294,3033-3034,3130,3137-3139,3144,3151,3153-3154,3184,3186,3188,3200,3203,3318,3434,3441,3443,3488,3539,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po363         139,172,174,177-178,180,184,193,294,3033-3034,3130,3137-3139,3144,3151,3153-3154,3184,3186,3188,3200,3203,3318,3434,3441,3443,3488,3539,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po364         139,172,174,177-178,180,184,193,294,3033-3034,3130,3137-3139,3144,3151,3153-3154,3184,3186,3188,3200,3203,3318,3434,3441,3443,3488,3539,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po381         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Po382         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Po383         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Po384         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Po385         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Po386         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183-3184,3952-3953
Po387         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Po388         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Po389         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Po390         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Po391         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Po392         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Po393         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Po394         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Po395         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Po396         174-175,293,3137-3139,3141,3144-3145,3150,3178,3180-3181,3183,3952-3953
Po397         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3144,3147,3151,3153-3155,3162,3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po398         none
Po399         none
Po400         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3141,3144,3147,3151,3153-3155,3162,3178,3183-3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po401         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3141,3144,3147,3151,3153-3155,3162,3178,3183-3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
Po402         139,172,174,177-178,180,184,193,280,294,3033-3034,3130,3137-3139,3141,3144,3147,3151,3153-3155,3162,3178,3183-3184,3186,3188-3189,3198,3200,3203,3318,3434,3441,3443,3488,3539,3574,3628,3630,3636,3642,3801,3804,3825,3865,3901-3909,3915,3924-3925,3929-3930,3935,3943,3952-3953,3957-3958,3965-3966
