deviceId;deviceName;deviceIp;deviceSysname;deviceClearname;productId;productFamily;swType;swVersion;productType;collector;inventoryTime;configTime;userField1;userField2;userField3;userField4;PING;PING_Message;PING_Timestamp;SNMP;SNMP_Message;SNMP_Timestamp;SSH;SSH_Message;SSH_Timestamp;TELNET;TELNET_Message;TELNET_Timestamp;HTTP;HTTP_Message;HTTP_Timestamp;HTTPS;HTTPS_Message;HTTPS_Timestamp;davAccessMethod
6248916;10.132.116.7;10.132.116.7;vN77-2-vN7K2;vN77-2-vN7K2;N77-C7710;Cisco Nexus 7000 Series Switches;NX-OS;7.3(1)D1(1);Data Center Switches;vtba;2020-10-02T00:22:21;2020-10-02T00:22:17;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:04:14;PASS;Pass;2020-10-13T17:04:55;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248917;10.132.116.8;10.132.116.8;vN77-2-vOTV-2;vN77-2-vOTV-2;N77-C7710;Cisco Nexus 7000 Series Switches;NX-OS;7.3(1)D1(1);Data Center Switches;vtba;2020-10-02T00:21:51;2020-10-02T00:21:44;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:04:14;PASS;Pass;2020-10-13T17:04:54;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248918;10.132.255.10;10.132.255.10;N5K-04-1;N5K-04-1;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;5.0(3)N2(2a);Data Center Switches;vtba;2020-10-02T00:23:30;2020-10-02T00:23:30;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:27;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248919;10.132.255.11;10.132.255.11;N5K-04-2;N5K-04-2;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;5.0(3)N2(2a);Data Center Switches;vtba;2020-10-02T00:23:40;2020-10-02T00:23:35;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:27;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248920;10.132.255.12;10.132.255.12;N5K-05-1FOC.vtb;N5K-05-1FOC;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.0(2)N1(1);Data Center Switches;vtba;2020-10-02T00:22:20;2020-10-02T00:22:16;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248921;10.132.255.13;10.132.255.13;N5K-05-2FOC.vtb;N5K-05-2FOC;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.0(2)N1(1);Data Center Switches;vtba;2020-10-02T00:22:30;2020-10-02T00:22:26;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248922;10.132.255.14;10.132.255.14;N5K-06-1FOC.vtb;N5K-06-1FOC;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:24:01;2020-10-02T00:23:56;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248923;10.132.255.15;10.132.255.15;N5K-06-2FOC.vtb;N5K-06-2FOC;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:24:01;2020-10-02T00:24:00;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248924;10.132.255.16;10.132.255.16;N5K-07-1FOC.vtb;N5K-07-1FOC;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:23:10;2020-10-02T00:23:09;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248925;10.132.255.17;10.132.255.17;N5K-07-2FOC.vtb;N5K-07-2FOC;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;7.3(5)N1(1);Data Center Switches;vtba;2020-10-02T00:23:10;2020-10-02T00:23:04;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248926;10.132.255.18;10.132.255.18;N5K-08-1.vtb;N5K-08-1;N5K-C5672UP;Cisco Nexus 5000 Series Switches;NX-OS;7.1(3)N1(2);Data Center Switches;vtba;2020-10-02T00:24:21;2020-10-02T00:24:14;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248927;10.132.255.19;10.132.255.19;N5K-08-2.vtb;N5K-08-2;N5K-C5672UP;Cisco Nexus 5000 Series Switches;NX-OS;7.1(3)N1(2);Data Center Switches;vtba;2020-10-02T00:24:01;2020-10-02T00:23:54;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248928;10.132.255.20;10.132.255.20;vN5K09-1.vtb;vN5K09-1;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(1)N1(1);Data Center Switches;vtba;2020-10-02T00:21:49;2020-10-02T00:21:41;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248929;10.132.255.21;10.132.255.21;vN5K09-2.vtb;vN5K09-2;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(1)N1(1);Data Center Switches;vtba;2020-10-02T00:22:20;2020-10-02T00:22:14;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:48;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248930;10.132.255.22;10.132.255.22;vN5K10-1.vtb;vN5K10-1;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(1)N1(1);Data Center Switches;vtba;2020-10-02T00:24:11;2020-10-02T00:24:04;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:48;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248931;10.132.255.23;10.132.255.23;vN5K10-2.vtb;vN5K10-2;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(1)N1(1);Data Center Switches;vtba;2020-10-02T00:24:11;2020-10-02T00:24:10;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:48;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248932;10.132.255.24;10.132.255.24;vN5K11-1.vtb;vN5K11-1;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(1)N1(1);Data Center Switches;vtba;2020-10-02T00:23:51;2020-10-02T00:23:46;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:48;PASS;Pass;2020-10-13T17:16:26;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248933;10.132.255.25;10.132.255.25;vN5K11-2.vtb;vN5K11-2;N5K-C5648Q;Cisco Nexus 5000 Series Switches;NX-OS;7.3(1)N1(1);Data Center Switches;vtba;2020-10-02T00:23:40;2020-10-02T00:23:38;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:48;PASS;Pass;2020-10-13T17:16:25;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:17;FAIL;No Credentials Found;2020-10-01T21:20:17;
6248934;10.132.255.4;10.132.255.4;5K-01-1;5K-01-1;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;5.0(3)N2(2a);Data Center Switches;vtba;2020-10-02T00:24:41;2020-10-02T00:24:32;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:48;PASS;Pass;2020-10-13T17:16:27;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248935;10.132.255.5;10.132.255.5;N5K-01-2;N5K-01-2;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;5.0(3)N2(2a);Data Center Switches;vtba;2020-10-02T00:24:31;2020-10-02T00:24:21;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:48;PASS;Pass;2020-10-13T17:16:27;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248936;10.132.255.6;10.132.255.6;N5K-02-1;N5K-02-1;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;5.0(3)N2(2a);Data Center Switches;vtba;2020-10-02T00:24:51;2020-10-02T00:24:43;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:48;PASS;Pass;2020-10-13T17:16:27;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248937;10.132.255.7;10.132.255.7;N5K-02-2;N5K-02-2;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;5.0(3)N2(2a);Data Center Switches;vtba;2020-10-02T00:24:51;2020-10-02T00:24:44;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:27;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248938;10.132.255.8;10.132.255.8;N5K-03-1;N5K-03-1;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;5.0(3)N2(2a);Data Center Switches;vtba;2020-10-02T00:24:01;2020-10-02T00:23:53;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:27;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248939;10.132.255.9;10.132.255.9;N5K-03-2;N5K-03-2;N5K-C5548UP;Cisco Nexus 5000 Series Switches;NX-OS;5.0(3)N2(2a);Data Center Switches;vtba;2020-10-02T00:24:01;2020-10-02T00:23:55;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:15:47;PASS;Pass;2020-10-13T17:16:27;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:19;FAIL;No Credentials Found;2020-10-01T21:20:19;
6248940;10.150.243.249;10.150.243.249;pN9K-con-exa8;pN9K-con-exa8;N9K-C9348GC-FXP;Cisco Nexus 9000 Series Switches;NX-OS;7.0(3)I7(6);Data Center Switches;vtba;2020-10-02T00:21:50;2020-10-02T00:21:44;;;;;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;PASS;Pass;2020-10-13T17:01:31;PASS;Pass;2020-10-13T17:02:09;NOT ATTEMPTED;UnVerified;1970-01-01T00:00:00;FAIL;No Credentials Found;2020-10-01T21:20:18;FAIL;No Credentials Found;2020-10-01T21:20:18;
