CPU utilization for five seconds: 33%/6%; one minute: 17%; five minutes: 12%
 PID QTy       PC Runtime (ms)    Invoked   uSecs    Stacks TTY Process
  49 Lwe 405AB7B8         6412     190900      3310596/12000  0 Logger          
  50 Mwe 4051945C       140852  184247011       0 7100/9000   0 TTY Background  
  51 Msp 405B4888      3319444  184643401      17 4648/6000   0 Per-Second Jobs 
  52 Msp 405B48B0    127885628    3543317   36092 5496/6000   0 Per-minute Jobs 
  53 Mwe 422D560C           24        436      55 5072/6000   0 Cat6k NTI ICC pr
  54 Mwe 4095A8A4          120        766     156 5052/6000   0 IF-MGR control p
  55 Mwe 40965630         2592      31102      83 5432/6000   0 IF-MGR event pro
  56 Mwe 422FD484          176       1217     144 4196/6000   0 Env action      
  57 Mwe 42789234            0          2       0 5520/6000   0 Flash ICC Server
  58 Mwe 428438E4           36     307293       0 5544/6000   0 foundation      
  59 Hwe 428E96C4            0          1       0 2572/3000   0 VS Redirect EOBC
  60 Hwe 428E9478            0          1       011588/12000  0 VSIBC process   
  61 Hwe 4291F19C           12         44     272 5164/6000   0 ICC Nego        
  62 Mwe 42946588           44     307303       0 5540/6000   0 itasca          
  63 Hwe 42A00D04          208        423     491 5488/6000   0 EOBC Monitor Pro
  64 Hwe 42404C6C      6818684  352137520      19 5584/6000   0 Net Input       
  65 Mwe 42A88D90           20         50     400 3716/6000   0 draco-oir-proces
  66 Mwe 40759EF8            4         30     133 3620/6000   0 IPRM Collection 
  67 Mwe 42ABD06C            0          2       0 5524/6000   0 FWSM Process    
  68 Mwe 42ABBBE8            0          1       0 8476/9000   0 K+ RED MAMBA  pr
  69 Mwe 42ABBAA4            0          1       0 8580/9000   0 K+ RED MAMBA Adj
  70 Mwe 42ACFA74            0         11       0 4928/6000   0 MWAM CONFIG ON S
  71 Mwe 42ADFC20           32       4652       6 4452/6000   0 svclc           
  72 Mwe 42AF5940            0         24       0 4132/9000   0 PF IPC ICC Init 
  73 Hwe 42B1AB98            0          1       0 5556/6000   0 PF Sync process 
  74 Mwe 42B20030            0          1       0 8532/9000   0 PF SCP process  
  75 Hwe 42CAEE8C            4          5     800 7244/9000   0 RPC rf_rfmib_not
  76 Hwe 42CB0688           12         11    1090 4708/6000   0 RPC Sync        
  77 Mwe 42CCC350            4          3    1333 5528/6000   0 SCP Multicast   
  78 Hwe 42CC4E80            0          2       0 5536/6000   0 SCP Generic Unso
  79 Mwe 42E2152C          464       1958     236 5124/6000   0 TCAM API Process
  80 Hwe 42CAEE8C            0          3       0 8452/9000   0 RPC vs_prov_lc-R
  81 ME  40E48AD0     47300752  981906374      48 7536/9000   0 OSPF-6 Hello    
  82 Mwe 42E9DEB8            0          1       0 5612/6000   0 VS ICC request p
  83 Mwe 4042A8D8            0          2       0 5584/6000   0 cpf_msg_holdq_pr
  84 Mwe 4042A6E4            0          1       0 5580/6000   0 cpf_msg_rcvq_pro
  85 Mwe 40434374            0          1       0 5576/6000   0 CHKPT Test clien
  86 Mwe 405F4540          760    1537551       0 5488/6000   0 DHCP Snooping   
  87 Mwe 4105E4CC            0          3       0 5412/6000   0 ARP HA          
  88 Mwe 4176E240            0          1       0 5584/6000   0 IKE HA Mgr      
  89 Mwe 41771EE8            0          1       0 5580/6000   0 IPSEC HA Mgr    
  90 Mwe 424EAA5C        85020    3070784      27 5576/6000   0 RF CWAN HA Proce
  91 Mwe 424F6D0C            0          1       0 5584/6000   0 CWAN HA VLAN SYN
  92 Mwe 424F7EE0            0          1       0 5584/6000   0 CWAN IF EVENT HA
  93 Mwe 425027A0            0          1       0 5584/6000   0 CWAN APS HA Proc
  94 Mwe 42504A30            0          1       0 5584/6000   0 CWAN SRP HA Proc
  95 Mwe 425F1B64            0          1       0 5736/6000   0 DHCP Snooping HA
  96 Mwe 4261B91C            0          1       0 2580/3000   0 Inode Table Dest
  97 Mwe 42819B1C            0          1       0 5760/6000   0 FM HA Sync      
  98 Hwe 42889184       866124  184251585       4 4408/6000   0 Heartbeat Proces
  99 Mwe 4290A234            8          4    2000 4512/6000   0 Const ICC reques
 100 Mwe 4290AC1C            0          1       0 5572/6000   0 Const ICC event 
 101 Mwe 4290B6C8            0          1       0 5572/6000   0 Const ICC except
 102 Mwe 42918C80            0          1       0 5560/6000   0 ICC Local Reques
 103 Mwe 42912184         8332      64181     129 5424/6000   0 ICC Async mcast 
 104 Cwe 4291B898            0          1       0 5564/6000   0 ICC_REQ Debug Pr
 105 Mwe 42915A70            0          1       0 5580/6000   0 ICC FC Process  
 106 Mwe 42916648            0          1       0 5756/6000   0 ICC FC Test Send
 107 Lwe 42916758            0          1       0 5580/6000   0 ICC FC Test Low 
 108 Mwe 4297EC28            0          1       0 5760/6000   0 L3 Manager HA   
 109 Mwe 42ABDF9C            0          1       0 5756/6000   0 FWSM HA Sync    
 110 Mwe 42C67604            0          1       0 5756/6000   0 QoS HA CHKPT    
 111 Mwe 42D8EDA0            0          1       0 5584/6000   0 CWRP SPA TSM HA 
 112 Mwe 42DF689C            0          2       0 8544/9000   0 Switch IP Host T
 113 Hwe 42CAEE8C            0          3       0 8456/9000   0 RPC virtual_mode
 114 Hwe 42CAEE8C            0          3       0 8452/9000   0 RPC vs_sp_print_
 115 Hwe 42CAEE8C            0          3       0 8452/9000   0 RPC vs_rp2sp_rpc
 116 Mwe 42EE28C4            0          2       0 8540/9000   0 IP Admission HA 
 117 Hwe 429F2784            0          1       0 5596/6000   0 Mistral Reset Pr
 118 Mwe 429F164C            0          1       0 5592/6000   0 ECC correctable 
 119 Mwe 42AEC31C           60         44    1363 6056/9000   0 PF_Init Process 
 120 Mwe 42ABB9B4            0          1       0 8580/9000   0 K+ RED MAMBA STA
 121 ME  40E47528       698616  353184665       1 7136/9000   0 OSPF-6 Router   
 122 M*         0         3996       2572    1553 8172/12000  1 SSH Process     
 124 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 125 Mwe 41C36FB8            0          1       0 5608/6000   0 PW-MIB notifs   
 129 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 130 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 131 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 132 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 133 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 134 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 135 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 136 Mwe 41F77558            4          1    4000 5564/6000   0 IPC ISSU Version
 137 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 138 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 139 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 140 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 141 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 142 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 143 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 144 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 145 Mwe 41F77558            0          1       0 5392/6000   0 IPC ISSU Version
 146 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 147 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 148 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 149 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 150 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 151 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 152 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 153 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 154 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 155 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 156 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 157 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 158 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 159 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 160 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 161 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 162 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 163 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 164 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 165 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 166 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 167 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 168 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 169 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 170 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 171 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 172 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 173 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 174 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 175 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 176 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 177 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 178 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 179 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 180 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 181 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 182 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 183 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 184 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 185 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 186 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 187 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 188 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 189 Mwe 41F77558            0          1       0 5392/6000   0 IPC ISSU Version
 190 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 191 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 192 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 193 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 194 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 195 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 196 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 197 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 198 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 199 Mwe 41F77558            0          1       0 5568/6000   0 IPC ISSU Version
 200 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 201 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 202 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 203 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 204 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 205 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 206 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 207 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 208 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 209 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 210 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 211 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 212 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 213 Mwe 41F77558            0          1       0 5564/6000   0 IPC ISSU Version
 214 Hwe 42CAEE8C            0          3       0 8452/9000   0 RPC rpc-slave-15
 215 Mwe 422D6818            0          1       0 5740/6000   0 Cat6k NTI RP Exa
 216 Hwe 42AF2B58           16        105     152 4740/6000   0 PF_Split Sync Pr
 217 Hwe 42CAEE8C            0         27       0 7920/9000   0 RPC pf-split-rp 
 218 Hwe 42CAEE8C           60         93     645 7396/9000   0 RPC idprom-MP   
 219 Mwe 4068CE20            0          1       0 5780/6000   0 BACK CHECK      
 220 Msp 423EC960      1826340   36923448      49 5540/6000   0 Compute load avg
 221 Mwe 4042AB44            0          1       0 5580/6000   0 cpf_process_tpQ 
 222 Mwe 429388C8            0          1       0 5592/6000   0 IPC Apps Task   
 224 Mwe 42665F10          480       4277     112 4564/6000   0 RTTYS Process   
 225 Mwe 42685034            0          1       011572/12000  0 RFS server proce
 226 Mwe 42020DC0            0         32       0 4548/6000   0 OBFL Cfg Dispatc
 227 Mwe 42B16EA4            0          1       0 5772/6000   0 PF Clock Process
 228 Mst 40CD0A4C          476    1366451       0 5568/6000   0 Transport Port A
 229 Mwe 41D20290            0         36       0 4876/6000   0 AggMgr Process  
 230 Mwe 4250A4A8            0          2       0 5536/6000   0 CWAN ICC        
 231 Mwe 4118ABE0          344    1311630       0 4224/6000   0 SFF8472         
 232 Mwe 4238CFDC            0          1       0 8596/9000   0 const_dump_info_
 233 Hwe 42526F90            0          1       0 5596/6000   0 POS APS Event Pr
 234 Lwe 425CC458            0          1       0 5612/6000   0 DSX3MIB ll handl
 235 Mwe 42847BAC            0          1       0 5752/6000   0 FPD Management P
 236 Mwe 42847E6C            0          1       0 5552/6000   0 FPD Action Proce
 237 Mwe 428548A8            0          2       0 5476/6000   0 const FPD ICC pr
 238 Mwe 42A80B98          256       4352      58 5556/6000   0 Remote Console P
 239 Mwe 42AA1950            0          1       0 5584/6000   0 DIAG-RP-PROC    
 240 Mwe 42AA7868            0         55       0 4712/6000   0 DiagErrorLogProc
 241 Mwe 42C85430            0          1       0 4492/6000   0 dwdm RPC RP proc
 242 Mwe 42CD03F0            0          2       0 5396/6000   0 SEA_SCP_PRC     
 243 Hwe 42CC87EC            0          1       0 5576/6000   0 SCP async: LCP#5
 244 Mwe 42D5334C            0          2       0 5532/6000   0 CWAN ACD tasks  
 245 Mwe 430E1BA8            0          4       0 4916/6000   0 ACE_REQUESTS han
 246 Mrd 430D41B4      1282444 1445152956       022384/24000  0 ACE Tunnel Task 
 247 Mwe 430D948C       680216  368554731       123704/24000  0 ACE Config Prop 
 248 Mwe 430FA8D8            0          1       023572/24000  0 ACE VRF Task    
 249 Mwe 4248D6A0       135892  184246962       0 5564/6000   0 CWAN CHOCX PROCE
 250 Mwe 424A6798            0          1       0 5596/6000   0 HAL Mailbox     
 251 Mwe 424B5564       239396  184246965       1 5564/6000   0 CWAN CHDSX PROCE
 252 Mwe 424BF004            0          1       0 5416/6000   0 CT3 Mailbox     
 253 Mwe 424C6900            0          1       0 5592/6000   0 CE3 Mailbox     
 254 Mwe 424DB84C            0          2       0 5524/6000   0 MIP Mailbox     
 255 Mwe 4256741C            0          2       011476/12000  0 CWAN OIR Handler
 256 Mwe 427036A8            0          5       0 5208/6000   0 Earl NDE Task   
 257 Mwe 427139C8            0         19       0 4720/6000   0 MLS Stats Histor
 258 Mwe 4273F928     63265396  313705803     201 4688/6000   0 esw_vlan_stat_pr
 259 Mwe 42859F88            0          3       0 5516/6000   0 Gemini L3 forwar
 260 Mwe 42D63A5C            0          1       0 5592/6000   0 CWRP SPA ATM OIR
 261 Mwe 4304BEDC            0          1       0 5748/6000   0 ACE event       
 262 Hwe 4304BE34            0          1       0 5604/6000   0 ACE HAPI        
 263 Mwe 4305B4A8        64608   12283183       5 5656/6000   0 ACE policy loade
 264 Mwe 43098468        17380       9445    1840 3136/6000   0 CMFI RP process 
 265 Mwe 40103860         3816      93459      40 5504/6000   0 AAA Server      
 266 Mwe 40106448          532      14763      36 5500/6000   0 AAA ACCT Proc   
 267 Mwe 40106650            0          1       0 5760/6000   0 ACCT Periodic Pr
 268 Mwe 401129E4            0          1       0 5564/6000   0 AAA System Acct 
 269 Mwe 402890A8            0          1       0 5752/6000   0 Auth-proxy AAA B
 270 Mwe 4028BF24           68     614585       0 5676/6000   0 IP Admin SM Proc
 271 Mwe 4041A880     25989588  231314429     11210552/12000  0 CDP Protocol    
 273 Mwe 41226EC0            4        191      20 5756/6000   0 SNMP Timers     
 274 Mwe 4042711C          456      96046       411536/12000  0 CDP EXPORT PROCE
 275 Mwe 404BC678            0          2       0 5528/6000   0 AAA Dictionary R
 276 Lwe 40759EF8            0          2       011516/12000  0 CEF switching ba
 277 Mrd 409F3890    444198556 2569186862     172 9616/12000  0 IP Input        
 278 Mwe 40A0BEC8            0          1       0 5764/6000   0 ICMP event handl
 279 Mwe 40759EF8       202280    2335303      8611024/12000  0 ADJ resolve proc
 280 Mwe 40D025AC            0          1       0 5616/6000   0 PPCP RP Stats Ba
 281 Mwe 40D1DC44            0          1       0 5768/6000   0 IPv6 Echo event 
 282 Mwe 40F00FD4            0          2       011516/12000  0 PASVC create VA 
 284 Mwe 41057300            0          1       0 5756/6000   0 HDLC HA         
 285 Mwe 412B456C            0          2       0 5540/6000   0 Spanning Tree   
 286 Mwe 412B4478            0          2       0 5560/6000   0 SpanTree Msg    
 287 Hwe 41454774            0          5       0 7696/9000   0 EAPoUDP Process 
 288 Mwe 415BDA50            0          2       011536/12000  0 KRB5 AAA        
 289 Mwe 4166FB44            0          3       011512/12000  0 CTS CORE        
 290 Mwe 416DDCE0          836       6338     13111436/12000  0 SXP CORE        
 291 Cwe 41B2A844            0          1       0 5752/6000   0 LSP Tunnel FRR  
 292 Mwe 41B2FD8C            0          6       0 5452/6000   0 MPLS Auto-Tunnel
 293 Mwe 41B6B1C4            0          1       0 5568/6000   0 O-UNI Client Msg
 294 Mwe 41C44034         2116      47407      44 8776/12000  0 SSM connection m
 295 Mwe 41CDD7D8            0         12       0 5268/6000   0 cv6 per prefix a
 296 Hwe 41D16054            0          2       0 5540/6000   0 REP Topology cha
 297 Mwe 41D369B0            0          1       0 5780/6000   0 AUTH POLICY Fram
 298 Mwe 41D37A24         5844      46617     12510716/12000  0 Auth Manager    
 299 Mwe 41D96164            0          2       0 5496/6000   0 CMD HANDLER     
 300 Mwe 41E4D82C            0          2       0 5528/6000   0 Dot1x Mgr Proces
 301 Mwe 41E63278            0          1       0 5752/6000   0 EAP Framework   
 302 Hwe 41E68FCC            0          2       011532/12000  0 Ethernet CFM    
 303 Hwe 41E69094        74896 1111122534       011524/12000  0 Ethernet Timer C
 304 Hwe 41E69150      1347072 1858372420       011528/12000  0 Ethernet Msec Ti
 305 Mwe 41EDFF00            0          2       011536/12000  0 Ethernet LMI    
 306 Mwe 4200670C            0          1       0 5760/6000   0 MAB Framework   
 307 Mwe 4216C594          568       1057     537 3796/6000   0 SW VLAN RP      
 308 Mwe 423757EC            4         11     363 5272/6000   0 const ipfib per-
 309 Mwe 42380D80            0          2       0 5536/6000   0 CFMPAL-RP Proces
 310 Mwe 423812D8            0          2       0 5512/6000   0 CFMPAL RPC Proce
 311 Mwe 423A3EB0            4          8     500 4508/6000   0 Const Rate Limit
 312 Mwe 42640D10            0          1       0 5752/6000   0 802.1x Webauth F
 314 Mwe 4275105C            0          2       0 8536/9000   0 Ethernet OAM Pro
 315 Hwe 4277B150            0          1       011760/12000  0 DMLP Counter    
 316 Mwe 428AC794         2464       7319     33654644/60000  0 HWIF QoS Process
 317 Mwe 42987834            8         91      87 4852/6000   0 MLS FIB RP      
 318 Mwe 429BE5C0            0         15       0 4724/6000   0 mcast_rp_icc Pro
 319 Mwe 42BFFCF0            0          2       0 5512/6000   0 QOS Stats Export
 320 Mwe 42C36F44    200222504  184241319    1086 4136/6000   0 QOS Stats Gather
 321 Mwe 42DF36F4          848      31164      27 8456/9000   0 Switch IP Host T
 322 Mwe 42FFA6A8          312       4595      6710608/12000  0 SSS Manager     
 323 Mwe 4300E048            0          1       0 5592/6000   0 SSS Feature Mana
 324 Mwe 4300E150        88704  720216199       0 5688/6000   0 SSS Feature Time
 325 Mwe 43043C98            0          1       0 5592/6000   0 AC Switch       
 326 Mwe 40190AF0            0          1       0 5740/6000   0 ATM HA          
 327 Lwe 40759EF8       285704    3700810      77 8720/12000  0 CEF background p
 328 Mwe 40C7F72C            0          1       0 8768/9000   0 IP IRDP         
 329 Mwe 40EBC5D4            0          1       0 5752/6000   0 PPP IP Add Route
 330 Mwe 402F60E0            0          1       0 5556/6000   0 BFD HA          
 331 Mwe 40C27290      6890552    3164543    2177 6976/9000   0 IP Background   
 332 Mwe 40C2EEFC      4237664    3175928    1334 4380/9000   0 IP RIB Update   
 333 Mwe 41F7D408            0          1       0 5724/6000   0 IP Traceroute   
 334 Hwe 40CA12B4            0          1       0 5780/6000   0 Socket Timers   
 335 Mwe 40854748            0          1       0 5760/6000   0 FR HA           
 336 Mwe 408B7210            0          2       0 5564/6000   0 GLBP HA         
 337 Mst 40CB94A0       485824  486989476       010336/12000  0 TCP Timer       
 338 Lwe 40CCE0B8        21636     118870     18211188/12000  0 TCP Protocols   
 339 Mwe 4092CAF0           88     614730       0 8492/9000   0 HTTP CORE       
 340 Mwe 4091145C            0          2       0 5568/6000   0 HSRP HA         
 341 Mwe 40AA30FC            0          6       010736/12000  0 MRIB RP Proxy   
 342 Mwe 40ADB5A0            0          2       0 5460/6000   0 PIM HA          
 343 Lwe 40759EF8            0         11       0 5584/6000   0 XDR background p
 344 Mwe 42220494      3236712    4885836     662 4428/6000   0 XDR mcast       
 345 Mwe 4293A1C0     10875244   45084893     241 3264/6000   0 IPC LC Message H
 346 Mwe 422368DC            0          8       0 5764/6000   0 XDR RP Ping Back
 347 Mwe 422321E4      4007256    3235285    1238 4800/6000   0 XDR RP backgroun
 348 Mwe 42235DD4            0          1       0 5756/6000   0 XDR RP Test Back
 349 Mwe 40D05784            0          1       0 5616/6000   0 RETRY_REPOPULATE
 350 Mwe 419E9E24            0          1       0 5476/6000   0 LSD HA Proc     
 351 Mwe 41057E00            0          1       0 5720/6000   0 PPP HA          
 352 Mwe 4105B66C            0          2       0 5572/6000   0 PPP IPC flow con
 353 Mwe 411EF3D0            0          1       0 5740/6000   0 SLB CF process  
 354 Mwe 4142DC08            0          2       0 5568/6000   0 VRRP HA         
 355 Mwe 416BF0AC            0          2       011536/12000  0 CTS DATAPATH    
 356 Mwe 41730834            0          1       0 5592/6000   0 ac_atm_state_eve
 357 Mwe 4183E360            0          1       0 5788/6000   0 Inspect Timer   
 358 Mwe 418D4838            0          9       0 5752/6000   0 IPv6 ACL RP Proc
 359 Mwe 419CC728            0          2       0 5536/6000   0 MFI Comm RP Proc
 360 Mwe 419E060C            0          1       0 5740/6000   0 LDP HA          
 361 Mwe 419E4600            0          2       0 5492/6000   0 MPLS VPN HA Clie
 362 Mwe 419ED094            0          1       0 5584/6000   0 RSVP HA Services
 363 Mwe 419FA158            0          2       0 5368/6000   0 TSPTUN HA       
 364 Mwe 41A2472C          220      27022       8 5504/6000   0 Inter Chassis Pr
 365 Mwe 41BECA80          160        224     714 4076/6000   0 LFDp Input Proc 
 366 Lwe 40CD3FFC     69536112  272422647     255 9976/12000  0 CEF: IPv4 proces
 367 Lwe 401623F4           12        145      82 3748/6000   0 ADJ background  
 368 Mwe 41CDB368            0          1       0 5684/6000   0 Cv6 RP Process  
 369 Mwe 41CFFDF8            4         26     153 4804/6000   0 mfib-const-rp Pr
 370 Mwe 41D1E500            0          1       0 5744/6000   0 AAA HA INT      
 371 Mwe 41D31B5C            0          1       0 5744/6000   0 Critical Auth   
 372 Mwe 41DC0934            0          1       023584/24000  0 COPS            
 373 Mwe 41E50F88            0          2       0 5496/6000   0 Dot1x Supplicant
